index_label,频道id,频道名称,视频id,videoURL,shareURL,时长,发布时间,播放量,点赞数,标题,主题,星座,职业,年龄,关注人数,性别,是否为大V,地址,昵称,视频数量,用户ID
0,67,我的日常不无聊,-3830169989356901160,http://video.cdnvue.com/uploads/-4143345051154610408/video/b1p67rN,https://v.vuevideo.net/share/post/-3830169989356901160,10900,2020-02-27 13:28:16.068,0,0,彤彤的一天,,TAURUS,教师,90后,0,FEMALE,False,云南-大理,彼岸之花,4,443407589732
1,67,我的日常不无聊,-8240316774694836960,http://video.cdnvue.com/uploads/-4763870802992384277/video/b1pzIAJ,https://v.vuevideo.net/share/post/-8240316774694836960,23588,2020-02-27 12:57:08.910,0,0,宅家周记,,无,无,90后,0,FEMALE,False,百慕大,cx,9,761418421
2,67,我的日常不无聊,-2869125762877940667,http://video.cdnvue.com/uploads/-8688752911972929032/video/b1pnQOV,https://v.vuevideo.net/share/post/-2869125762877940667,30060,2020-02-27 12:09:51.459,2,0,战“疫”友邦人,,无,无,90后,0,FEMALE,False,中国-上海-徐汇,悦子柒,25,1992813933
3,67,我的日常不无聊,-322840714040600747,http://video.cdnvue.com/uploads/1601675613672927019/video/b1owZuq,https://v.vuevideo.net/share/post/-322840714040600747,15000,2020-02-27 08:39:58.010,36,1,我的可爱模样,画一画，涂一涂，让你看见我的小模样。,无,无,80后,0,FEMALE,False,中国-浙江-杭州,鑫钰錡鋺,6,48218365
4,67,我的日常不无聊,1264678774169413597,http://video.cdnvue.com/uploads/-5961033494858244187/video/b1ouhZS,https://v.vuevideo.net/share/post/1264678774169413597,60611,2020-02-27 08:32:46.186,0,0,高三党的宅家日常,,无,无,90后,0,FEMALE,False,中国-北京-东城,...,2,574409433
5,67,我的日常不无聊,-6867130099909280269,http://video.cdnvue.com/uploads/-4306360392814688956/video/b1mfXA4,https://v.vuevideo.net/share/post/-6867130099909280269,28000,2020-02-26 23:22:32.330,1,0,一·俩·仨．时光,做该做的事，认真的活着。,,,70后,0,FEMALE,False,四川 凉山,孔孔的映像笔记,9,13026478
6,67,我的日常不无聊,-448961157029519021,http://video.cdnvue.com/uploads/-2083231667067609347/video/b1mbEbK,https://v.vuevideo.net/share/post/-448961157029519021,71927,2020-02-26 23:06:30.645,75,1,灵魂歌手—秋裤大叔,,PISCES,学生,90后,0,FEMALE,False,中国-四川-成都,Nome,3,87148144
7,67,我的日常不无聊,8807205064933288690,http://video.cdnvue.com/uploads/7313982355796956612/video/b1mOo6u,https://v.vuevideo.net/share/post/8807205064933288690,21600,2020-02-26 22:13:20.023,0,0,夜·上海,,无,无,80后,0,FEMALE,False,上海 长宁,Sophie,13,164278860
8,67,我的日常不无聊,4560716534925403692,http://video.cdnvue.com/uploads/4870740256147567895/video/b1l349b,https://v.vuevideo.net/share/post/4560716534925403692,48300,2020-02-26 20:51:08.712,40,1,（伪） 无所事事的一天,感谢我妈友情出镜,ARIES,学生,00后,6,FEMALE,False,郴州市,1376chen,3,673136713582
9,67,我的日常不无聊,-6051427992079624622,http://video.cdnvue.com/uploads/1770181034687843622/video/b1l3ncy,https://v.vuevideo.net/share/post/-6051427992079624622,27100,2020-02-26 20:49:54.671,52,2,CC的一天,,无,无,80后,0,FEMALE,False,广东 佛山,Edith,10,89800240
10,67,我的日常不无聊,-2514345179218982765,http://video.cdnvue.com/uploads/741494175176716122/video/b1lMgSA,https://v.vuevideo.net/share/post/-2514345179218982765,15800,2020-02-26 17:58:33.941,0,0,记录美好生活vlog的一天,,,学生 ,90后,0,MALE,False,河源市,记录美好生活vlog,2,1904848509
11,67,我的日常不无聊,-5071077080756180984,http://video.cdnvue.com/uploads/-6813637927859870548/video/b1k9cF5,https://v.vuevideo.net/share/post/-5071077080756180984,37600,2020-02-26 17:06:42.840,1,0,啵啵的一天,,AQUARIUS,运动员,90后,0,MALE,False,阿曼 佐法尔省,啵啵,12,hnytfd123
12,67,我的日常不无聊,8975410283107010454,http://video.cdnvue.com/uploads/2717247022132471733/video/b1ksUDw,https://v.vuevideo.net/share/post/8975410283107010454,15600,2020-02-26 15:58:34.626,49,1,插花,,无,无,90后,0,FEMALE,False,长沙市,Devil,3,58219358
13,67,我的日常不无聊,-3041829724419502163,http://video.cdnvue.com/uploads/7689619743004149860/video/b1krSOS,https://v.vuevideo.net/share/post/-3041829724419502163,13900,2020-02-26 15:55:05.463,42,1,Jessie's coffee time,,PISCES,自由人,80后,0,FEMALE,False,中国-广东-广州,Jessie Kwok,16,2231123454425
14,67,我的日常不无聊,6423732795360003076,http://video.cdnvue.com/uploads/2717247022132471733/video/b1kqVtH,https://v.vuevideo.net/share/post/6423732795360003076,14600,2020-02-26 15:50:43.835,0,0,我在 VUE 的第一条 Vlog,,无,无,90后,0,FEMALE,False,长沙市,Devil,3,58219358
15,67,我的日常不无聊,-4440138503570047265,http://video.cdnvue.com/uploads/-5961033494858244187/video/b1kUBqZ,https://v.vuevideo.net/share/post/-4440138503570047265,23300,2020-02-26 14:22:10.783,52,1,新毅的日记,,无,无,90后,0,FEMALE,False,中国-北京-东城,...,2,574409433
16,67,我的日常不无聊,1555931109402910637,http://video.cdnvue.com/uploads/8647280300509026064/video/b1kJh7D,https://v.vuevideo.net/share/post/1555931109402910637,23716,2020-02-26 13:40:27.678,1,1,薄荷，微凉 的一天,大家再忙也要记得好好吃饭吖～,无,无,90后,0,FEMALE,False,中国-广东-深圳,薄荷，微凉,9,45527339
17,67,我的日常不无聊,-4490446316048886427,http://video.cdnvue.com/uploads/-5604251374855266736/video/b1kAfD1,https://v.vuevideo.net/share/post/-4490446316048886427,16000,2020-02-26 13:04:44.058,15,0,幼幼，疫情宅家的一天,,无,无,90后,0,MALE,False,中国-安徽-滁州,water671,37,30268595
18,67,我的日常不无聊,-1758379408097530392,http://video.cdnvue.com/uploads/-1146980852576492034/video/b1j690X,https://v.vuevideo.net/share/post/-1758379408097530392,44153,2020-02-26 12:50:59.198,37,1,疫情期间在家的一天,,无,无,00后,0,FEMALE,False,中国-重庆-渝北,琹卿,2,68108975
19,67,我的日常不无聊,4725814920467548690,http://video.cdnvue.com/uploads/5098897863902047500/video/b1jr5Vz,https://v.vuevideo.net/share/post/4725814920467548690,17600,2020-02-26 11:50:43.577,0,0,爪爪的手工,,SAGITTARIUS,传媒业,80后,0,MALE,False,上海-浦东新,封三,12,673692142364
20,67,我的日常不无聊,6370723172647713636,http://video.cdnvue.com/uploads/4870740256147567895/video/b1jkGEN,https://v.vuevideo.net/share/post/6370723172647713636,21300,2020-02-26 11:19:46.137,3,0,小陈的vlog,和妈妈的早晨,ARIES,学生,00后,6,FEMALE,False,郴州市,1376chen,3,673136713582
21,67,我的日常不无聊,5065795819313218775,http://video.cdnvue.com/uploads/4220918443654280849/video/b1hLSx6,https://v.vuevideo.net/share/post/5065795819313218775,28090,2020-02-26 01:28:41.098,3,0,我的日常不无聊,,无,无,90后,0,FEMALE,False,中国-上海-静安,娜娜,2,75363899
22,67,我的日常不无聊,1568061794760414921,http://video.cdnvue.com/uploads/6006552908430078389/video/b1gYCu0,https://v.vuevideo.net/share/post/1568061794760414921,42500,2020-02-25 22:12:56.820,7,0,我在 VUE 的第一条 Vlog,北漂女孩回京记,,,90后,0,FEMALE,False,北京 丰台,追风少年-刘大宝,1,512592606
23,67,我的日常不无聊,-7610554466925810688,http://video.cdnvue.com/uploads/-4306360392814688956/video/b1gRKdH,https://v.vuevideo.net/share/post/-7610554466925810688,30500,2020-02-25 21:46:03.610,67,2,一·俩·仨,,,,70后,0,FEMALE,False,四川 凉山,孔孔的映像笔记,9,13026478
24,67,我的日常不无聊,-6885835945610300920,http://video.cdnvue.com/uploads/4084143378604088179/video/b1f7rN7,https://v.vuevideo.net/share/post/-6885835945610300920,26700,2020-02-25 20:28:22.871,0,0,杨美丽出门买菜,,GEMINI,娱乐业,80后,0,FEMALE,False,西安市,杨美丽二胖子,11,5021977023015
25,67,我的日常不无聊,5166452027548818301,http://video.cdnvue.com/uploads/-7852742310653519600/video/b1f2YPT,https://v.vuevideo.net/share/post/5166452027548818301,98203,2020-02-25 20:07:16.146,43,1,常常 ,,无,无,70后,1,FEMALE,False,中国-河北-保定,常常,39,26026227
26,67,我的日常不无聊,2193396544690401327,http://video.cdnvue.com/uploads/-2759514063164370078/video/b1fou84,https://v.vuevideo.net/share/post/2193396544690401327,200500,2020-02-25 19:18:26.097,86,1,泥巴史莱姆,解压玩具各种揉捏,VIRGO,咖啡,80后,127,FEMALE,False,大连市,韩文,38,21919099268
27,67,我的日常不无聊,-1754852601002240549,http://video.cdnvue.com/uploads/-8468467793912853090/video/b1foHfq,https://v.vuevideo.net/share/post/-1754852601002240549,78421,2020-02-25 19:10:51.512,35,1,直播工具,,无,无,70后,0,FEMALE,False,中国-江西-赣州,刘红花安美拉&氧气花园,64,523045368
28,67,我的日常不无聊,8011991840089137630,http://video.cdnvue.com/uploads/3079173501466627129/video/b1fD6i2,https://v.vuevideo.net/share/post/8011991840089137630,15100,2020-02-25 16:46:49.430,45,1,海边露营🏕️,,LIBRA,教师,80后,0,FEMALE,False,福建 厦门,王容,83,4911284640622
29,67,我的日常不无聊,-3750913468646254313,http://video.cdnvue.com/uploads/-4722268292384679941/video/b1fDVeE,https://v.vuevideo.net/share/post/-3750913468646254313,20534,2020-02-25 16:44:39.214,0,0,玲子 的一天,,无,无,80后,0,FEMALE,False,上海 闵行,玲子,5,860064347
30,67,我的日常不无聊,-8853793083153722273,http://video.cdnvue.com/uploads/3079173501466627129/video/b1fCPqU,https://v.vuevideo.net/share/post/-8853793083153722273,15100,2020-02-25 16:40:06.522,39,1,海边露营🏕️,,LIBRA,教师,80后,0,FEMALE,False,福建 厦门,王容,83,4911284640622
31,67,我的日常不无聊,-1742256884323860034,http://video.cdnvue.com/uploads/5465228034455489499/video/b1e81lJ,https://v.vuevideo.net/share/post/-1742256884323860034,27925,2020-02-25 16:26:47.657,51,1,天高云淡的一天,,VIRGO,金融业,80后,0,FEMALE,False,临沂市,境随心转,30,2612119322471
32,67,我的日常不无聊,6737371676534237225,http://video.cdnvue.com/uploads/-4537250291600061375/video/b1eHurf,https://v.vuevideo.net/share/post/6737371676534237225,101100,2020-02-25 12:55:46.815,39,1,🚀🚀的一天,"Miss You😘 almost every minutes 
#隐世生活 #我的日常不无聊 ",GEMINI,銷售,60后,1,FEMALE,False,美国-科罗拉多-大章克申,schiavetta,38,juliawangzhirong
33,67,我的日常不无聊,-5075404865265099930,http://video.cdnvue.com/uploads/8879249096322216498/video/b1eEtfX,https://v.vuevideo.net/share/post/-5075404865265099930,306200,2020-02-25 12:43:40.107,447,7,想在剑桥装莘莘学子一员吸雅思欧气，却悲惨沦为谁是“马冬梅”？,"年前旅行片段，2020英国行的第三篇。
希望在这个特殊的时期，云旅行给大家带来些许轻松。#vlog",SAGITTARIUS,vlogger ,90后,26923,MALE,True,上海 长宁,雷波Larry,33,leibo
34,67,我的日常不无聊,-9054258030604022074,http://video.cdnvue.com/uploads/-1291464764745263038/video/b1dn7iP,https://v.vuevideo.net/share/post/-9054258030604022074,132066,2020-02-25 10:57:58.316,1,0,小实验,,无,无,90后,0,FEMALE,False,中国-北京-石景山,珊,1,1973060861
35,67,我的日常不无聊,-1841967767649197630,http://video.cdnvue.com/uploads/-8855006191755267063/video/b1dfD6L,https://v.vuevideo.net/share/post/-1841967767649197630,37000,2020-02-25 10:22:18.856,1,0,草莓酱的味道 的一天,,无,无,00后,0,FEMALE,False,成都市,草莓酱的味道,10,78486960
36,67,我的日常不无聊,-4046469742795911332,http://video.cdnvue.com/uploads/-5796904737132235184/video/b1bIFJF,https://v.vuevideo.net/share/post/-4046469742795911332,26000,2020-02-25 00:40:34.544,2,0,吕颖整理自己房间,,无,无,70后,0,FEMALE,False,中国-广东-广州,楹雪,3,52114751
37,67,我的日常不无聊,-4934742468460333977,http://video.cdnvue.com/uploads/-4924153819436768727/video/b1a01hU,https://v.vuevideo.net/share/post/-4934742468460333977,29200,2020-02-24 23:29:52.185,34,1,窑鸡,,无,无,90后,0,FEMALE,False,汕头市,黄,2,85333727
38,67,我的日常不无聊,5280941602495734814,http://video.cdnvue.com/uploads/-4924153819436768727/video/b1azbDX,https://v.vuevideo.net/share/post/5280941602495734814,27600,2020-02-24 23:24:14.575,0,0,我在 VUE 的第一条 Vlog,,无,无,90后,0,FEMALE,False,汕头市,黄,2,85333727
39,67,我的日常不无聊,-7829218238868625999,http://video.cdnvue.com/uploads/9032901394633394847/video/b1aegoi,https://v.vuevideo.net/share/post/-7829218238868625999,10632,2020-02-24 22:01:22.163,33,1,宁宁妈 的一天,,无,无,90后,0,FEMALE,False,邢台市,宁宁妈,8,156589067
40,67,我的日常不无聊,2076807029076347269,http://video.cdnvue.com/uploads/2459408677331678225/video/b1aS1yg,https://v.vuevideo.net/share/post/2076807029076347269,19700,2020-02-24 21:14:48.477,34,1,雨点运动时间,,无,无,80后,0,FEMALE,False,江苏 苏州,莼沛,4,76142111
41,67,我的日常不无聊,-5359181205466223464,http://video.cdnvue.com/uploads/508018634613118219/video/b1aEEjr,https://v.vuevideo.net/share/post/-5359181205466223464,20500,2020-02-24 20:16:24.215,36,1,cici 的一天,休息日的日常，敢于给生活留白,无,无,90后,0,FEMALE,False,泰安市,cici,1,772545355
42,67,我的日常不无聊,-4723696545587320548,http://video.cdnvue.com/uploads/4462588119838938419/video/b1Znqgh,https://v.vuevideo.net/share/post/-4723696545587320548,19500,2020-02-24 18:31:10.809,40,1,2020*2*24,"疫情期间，
最好减少外出，
省不了的产检……",CAPRICORNUS,工人,80后,0,FEMALE,False,青岛市,雪,2,575492976
43,67,我的日常不无聊,675578531295202482,http://video.cdnvue.com/uploads/321495870475260607/video/b1ZTUCe,https://v.vuevideo.net/share/post/675578531295202482,18500,2020-02-24 17:10:16.335,0,0,王思涵的一天,,无,无,80后,0,FEMALE,False,中国-广东-韶关,韩淑明,4,85391098
44,67,我的日常不无聊,3877745963926004446,http://video.cdnvue.com/uploads/-554804487018277270/video/b1ZPcBU,https://v.vuevideo.net/share/post/3877745963926004446,114900,2020-02-24 16:55:13.159,3,0,我的劳动小日记-洗碗,,无,无,70后,1,FEMALE,False,泉州市,Susan,11,70154997
45,67,我的日常不无聊,-4170858103992733291,http://video.cdnvue.com/uploads/-6142203561717195123/video/b1ZNAu9,https://v.vuevideo.net/share/post/-4170858103992733291,55100,2020-02-24 16:45:28.958,1,0,同舟共济 共克时艰,"二月二 祥龙翘首 🐲万物更新🌿
致敬一线科技工作者
助力无锡新吴区科技局暖心行动❤️❤️
同舟共济 共克时艰
北邮国昊在行动！💪💪💪",,,80后,0,FEMALE,False,江苏 无锡,晴天微风,10,1518860050
46,67,我的日常不无聊,-9137188081942635627,http://video.cdnvue.com/uploads/2465898849929433943/video/b1ZIGCp,https://v.vuevideo.net/share/post/-9137188081942635627,64398,2020-02-24 16:25:43.594,31,0,宣誓,,VIRGO,教师,80后,0,FEMALE,False,长春市,周周,38,665690160102
47,67,我的日常不无聊,-4231221982633069388,http://video.cdnvue.com/uploads/-5356613624434738601/video/b1ZFsZQ,https://v.vuevideo.net/share/post/-4231221982633069388,261500,2020-02-24 16:17:25.794,42,1,星星的一天,美好的一天日常,CANCER,制造业,80后,4,FEMALE,False,上海市,星星,40,3041255335981
48,67,我的日常不无聊,-1389114973343215453,http://video.cdnvue.com/uploads/3268521606809979202/video/b1ZEln8,https://v.vuevideo.net/share/post/-1389114973343215453,25000,2020-02-24 16:11:49.001,40,1,小猫,,无,无,90后,2,FEMALE,False,天津市,猪猪⭕,4,222316642
49,67,我的日常不无聊,-5994689336215875367,http://video.cdnvue.com/uploads/-6142203561717195123/video/b1ZDFd1,https://v.vuevideo.net/share/post/-5994689336215875367,38600,2020-02-24 16:05:58.846,46,1,同舟共济 共克时艰,"二月二 祥龙翘首 🐲万物更新🌱
北邮国昊致敬一线科技工作者❤️💞
助力新吴区科技局抗疫防护物资🎁
同舟共济 共克时艰
我们在行动！💪💪💪",,,80后,0,FEMALE,False,江苏 无锡,晴天微风,10,1518860050
50,67,我的日常不无聊,3226569565294985236,http://video.cdnvue.com/uploads/-1328673396744878117/video/b1ZAgbI,https://v.vuevideo.net/share/post/3226569565294985236,37600,2020-02-24 15:55:41.761,46,1,janvier的一天,,LEO,娱乐业,80后,3,FEMALE,False,辽宁-沈阳,janvier,184,janvier
51,67,我的日常不无聊,1471503850454537805,http://video.cdnvue.com/uploads/-4764461349327722813/video/b1Y7x3w,https://v.vuevideo.net/share/post/1471503850454537805,152500,2020-02-24 15:47:40.894,91,2,vlog 19 吃酸辣粉儿的日常车祸,,VIRGO,学生,90后,40,FEMALE,False,广州市,虾米,18,garmie990947772
52,67,我的日常不无聊,2336734625600476626,http://video.cdnvue.com/uploads/831264706122990777/video/b1YlvLF,https://v.vuevideo.net/share/post/2336734625600476626,15100,2020-02-24 14:17:37.663,0,0,二🈷️二龙抬头,,AQUARIUS,互联网,80后,0,FEMALE,False,云南 昆明,🍒吴鹰13888028961,81,13888028961
53,67,我的日常不无聊,-6976667310942457447,http://video.cdnvue.com/uploads/6252598536512183873/video/b1YkFLH,https://v.vuevideo.net/share/post/-6976667310942457447,70610,2020-02-24 14:10:37.955,63,2,一只小丑鸡的诞生,,,,80后,1,FEMALE,False,江苏 常州,豆豆妈,46,90728608
54,67,我的日常不无聊,1254658671951650073,http://video.cdnvue.com/uploads/6252598536512183873/video/b1YhwdA,https://v.vuevideo.net/share/post/1254658671951650073,70458,2020-02-24 14:01:29.130,1,0,一只小丑鸡的诞生,,,,80后,1,FEMALE,False,江苏 常州,豆豆妈,46,90728608
55,67,我的日常不无聊,-6008916604800226346,http://video.cdnvue.com/uploads/831264706122990777/video/b1YcSzM,https://v.vuevideo.net/share/post/-6008916604800226346,12600,2020-02-24 13:40:04.138,37,1,🍒钓鱼的乐趣,,AQUARIUS,互联网,80后,0,FEMALE,False,云南 昆明,🍒吴鹰13888028961,81,13888028961
56,67,我的日常不无聊,5038358874918236100,http://video.cdnvue.com/uploads/-7568879228954528474/video/b1YUjOs,https://v.vuevideo.net/share/post/5038358874918236100,15600,2020-02-24 13:08:57.049,0,0,放在家的一天,,无,无,80后,1,FEMALE,False,浙江 温州,芳,8,51680081
57,67,我的日常不无聊,932364106490098172,http://video.cdnvue.com/uploads/5994936145662223939/video/b1YKEPH,https://v.vuevideo.net/share/post/932364106490098172,117100,2020-02-24 12:27:53.536,11,0,智宸酸奶饼,,AQUARIUS,学生 ,00后,0,MALE,False,广东 广州,宸子,25,wld8018
58,67,我的日常不无聊,-229572022684846257,http://video.cdnvue.com/uploads/5739739150460120764/video/b1VfrVL,https://v.vuevideo.net/share/post/-229572022684846257,26500,2020-02-24 01:34:22.878,10,0,做早餐,,LEO,无,80后,0,FEMALE,False,中国-广东-广州,华,4,296449677
59,67,我的日常不无聊,-954399774415412724,http://video.cdnvue.com/uploads/578991805835789089/video/b1VH1Jq,https://v.vuevideo.net/share/post/-954399774415412724,22060,2020-02-23 23:59:38.813,44,1, 扫尾睡觉💤,"三个人的头剃了🌴
我儿子，我爸，我儿子的爸",LEO,医生,80后,0,FEMALE,False,中国-河北-保定,vuE,10,668173075058
